Script started on 2026-07-14 15:21:24+00:00 [<not executed on terminal>]
[load] llama3_2_3b unsloth/Llama-3.2-3B
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0% 0/254 [00:00<?, ?it/s]
Loading weights:   1% 3/254 [00:00<00:09, 26.62it/s]
Loading weights:  10% 26/254 [00:00<00:01, 138.27it/s]
Loading weights:  20% 52/254 [00:00<00:01, 191.49it/s]
Loading weights:  30% 77/254 [00:00<00:00, 210.47it/s]
Building windows: 258315tok [00:01, 272494.55tok/s, windows=1013]
Building windows: 258570tok [00:01, 272494.55tok/s, windows=1014]
Building windows: 258825tok [00:01, 272494.55tok/s, windows=1015]
Building windows: 259080tok [00:01, 272494.55tok/s, windows=1016]
Building windows: 259335tok [00:01, 272494.55tok/s, windows=1017]
Building windows: 259590tok [00:01, 272494.55tok/s, windows=1018]
Building windows: 259845tok [00:01, 272494.55tok/s, windows=1019]
Building windows: 260100tok [00:01, 272494.55tok/s, windows=1020]
Building windows: 260355tok [00:01, 272494.55tok/s, windows=1021]
Building windows: 260610tok [00:01, 272494.55tok/s, windows=1022]
Building windows: 260865tok [00:01, 272494.55tok/s, windows=1023]
Building windows: 261120tok [00:01, 272494.55tok/s, windows=1024]
Building windows: 261375tok [00:01, 272494.55tok/s, windows=1025]
Building windows: 261630tok [00:01, 272494.55tok/s, windows=1026]
Building windows: 261885tok [00:01, 272494.55tok/s, windows=1027]
Building windows: 262140tok [00:01, 272494.55tok/s, windows=1028]
Building windows: 262395tok [00:01, 272494.55tok/s, windows=1029]
Building windows: 262650tok [00:01, 272494.55tok/s, windows=1030]
Building windows: 262905tok [00:01, 272494.55tok/s, windows=1031]
Building windows: 263160tok [00:01, 272494.55tok/s, windows=1032]
Building windows: 263415tok [00:01, 272494.55tok/s, windows=1033]
Building windows: 263670tok [00:01, 272494.55tok/s, windows=1034]
Building windows: 263925tok [00:01, 272494.55tok/s, windows=1035]
Building windows: 264180tok [00:01, 272494.55tok/s, windows=1036]
Building windows: 264435tok [00:01, 272494.55tok/s, windows=1037]
Building windows: 264690tok [00:01, 272494.55tok/s, windows=1038]
Building windows: 264945tok [00:01, 272494.55tok/s, windows=1039]
Building windows: 265200tok [00:01, 272494.55tok/s, windows=1040]
Building windows: 265455tok [00:01, 272494.55tok/s, windows=1041]
Building windows: 265710tok [00:01, 272494.55tok/s, windows=1042]
Building windows: 265965tok [00:01, 272494.55tok/s, windows=1043]
Building windows: 266220tok [00:01, 272494.55tok/s, windows=1044]
Building windows: 266475tok [00:01, 272494.55tok/s, windows=1045]
Building windows: 266730tok [00:01, 272494.55tok/s, windows=1046]
Building windows: 266985tok [00:01, 272494.55tok/s, windows=1047]
Building windows: 267240tok [00:01, 272494.55tok/s, windows=1048]
Building windows: 267495tok [00:01, 272494.55tok/s, windows=1049]
Building windows: 267750tok [00:01, 272494.55tok/s, windows=1050]
Building windows: 268005tok [00:01, 272494.55tok/s, windows=1051]
Building windows: 268260tok [00:01, 272494.55tok/s, windows=1052]
Building windows: 268515tok [00:01, 272494.55tok/s, windows=1053]
Building windows: 268770tok [00:01, 272494.55tok/s, windows=1054]
Building windows: 269025tok [00:01, 272494.55tok/s, windows=1055]
Building windows: 269280tok [00:01, 272494.55tok/s, windows=1056]
Building windows: 269535tok [00:01, 272494.55tok/s, windows=1057]
Building windows: 269790tok [00:01, 272494.55tok/s, windows=1058]
Building windows: 270045tok [00:01, 272494.55tok/s, windows=1059]
Building windows: 270300tok [00:01, 272494.55tok/s, windows=1060]
Building windows: 270555tok [00:01, 272494.55tok/s, windows=1061]
Building windows: 270810tok [00:01, 272494.55tok/s, windows=1062]
Building windows: 271065tok [00:01, 272494.55tok/s, windows=1063]
Building windows: 271320tok [00:01, 272494.55tok/s, windows=1064]
Building windows: 271575tok [00:01, 272494.55tok/s, windows=1065]
Building windows: 271830tok [00:01, 272494.55tok/s, windows=1066]
Building windows: 272085tok [00:01, 272494.55tok/s, windows=1067]
Building windows: 272340tok [00:01, 272494.55tok/s, windows=1068]
Building windows: 272595tok [00:01, 272494.55tok/s, windows=1069]
Building windows: 272850tok [00:01, 272494.55tok/s, windows=1070]
Building windows: 273105tok [00:01, 272494.55tok/s, windows=1071]
Building windows: 273360tok [00:01, 272494.55tok/s, windows=1072]
Building windows: 273615tok [00:01, 272494.55tok/s, windows=1073]
Building windows: 273870tok [00:01, 272494.55tok/s, windows=1074]
Building windows: 274125tok [00:01, 272494.55tok/s, windows=1075]
Building windows: 274380tok [00:01, 272494.55tok/s, windows=1076]
Building windows: 274635tok [00:01, 272494.55tok/s, windows=1077]
Building windows: 274890tok [00:01, 272494.55tok/s, windows=1078]
Building windows: 275145tok [00:01, 272494.55tok/s, windows=1079]
Building windows: 275400tok [00:01, 272494.55tok/s, windows=1080]
Building windows: 275655tok [00:01, 272494.55tok/s, windows=1081]
Building windows: 275910tok [00:01, 272494.55tok/s, windows=1082]
Building windows: 276165tok [00:01, 272494.55tok/s, windows=1083]
Building windows: 276420tok [00:01, 272494.55tok/s, windows=1084]
Building windows: 276675tok [00:01, 272494.55tok/s, windows=1085]
Building windows: 276930tok [00:01, 272494.55tok/s, windows=1086]
Building windows: 277185tok [00:01, 272494.55tok/s, windows=1087]
Building windows: 277440tok [00:01, 272494.55tok/s, windows=1088]
Building windows: 277695tok [00:01, 272494.55tok/s, windows=1089]
Building windows: 277950tok [00:01, 272494.55tok/s, windows=1090]
Building windows: 278205tok [00:01, 272494.55tok/s, windows=1091]
Building windows: 278460tok [00:01, 272494.55tok/s, windows=1092]
Building windows: 278715tok [00:01, 272494.55tok/s, windows=1093]
Building windows: 278970tok [00:01, 272494.55tok/s, windows=1094]
Building windows: 279225tok [00:01, 272494.55tok/s, windows=1095]
Building windows: 279480tok [00:01, 272494.55tok/s, windows=1096]
Building windows: 279735tok [00:01, 272494.55tok/s, windows=1097]
Building windows: 279990tok [00:01, 272494.55tok/s, windows=1098]
Building windows: 280245tok [00:01, 272494.55tok/s, windows=1099]
Building windows: 280500tok [00:01, 272494.55tok/s, windows=1100]
Building windows: 280755tok [00:01, 272494.55tok/s, windows=1101]
Building windows: 281010tok [00:01, 272494.55tok/s, windows=1102]
Building windows: 281265tok [00:01, 272494.55tok/s, windows=1103]
Building windows: 281520tok [00:01, 272494.55tok/s, windows=1104]
Building windows: 281775tok [00:01, 272494.55tok/s, windows=1105]
Building windows: 282030tok [00:01, 272494.55tok/s, windows=1106]
Building windows: 282285tok [00:01, 272494.55tok/s, windows=1107]
Building windows: 282540tok [00:01, 272494.55tok/s, windows=1108]
Building windows: 282795tok [00:01, 272494.55tok/s, windows=1109]
Building windows: 283050tok [00:01, 272494.55tok/s, windows=1110]
Building windows: 283305tok [00:01, 272494.55tok/s, windows=1111]
Building windows: 283560tok [00:01, 272494.55tok/s, windows=1112]
Building windows: 283815tok [00:01, 272494.55tok/s, windows=1113]
Building windows: 284070tok [00:01, 272494.55tok/s, windows=1114]
Building windows: 284325tok [00:01, 272494.55tok/s, windows=1115]
Building windows: 284580tok [00:01, 272494.55tok/s, windows=1116]
Building windows: 284835tok [00:01, 272494.55tok/s, windows=1117]
Building windows: 285090tok [00:01, 272494.55tok/s, windows=1118]
Building windows: 285345tok [00:01, 272494.55tok/s, windows=1119]
Building windows: 285600tok [00:01, 272494.55tok/s, windows=1120]
Building windows: 285855tok [00:01, 272494.55tok/s, windows=1121]
Building windows: 286110tok [00:01, 272494.55tok/s, windows=1122]
Building windows: 286365tok [00:01, 272494.55tok/s, windows=1123]
Building windows: 286620tok [00:01, 272494.55tok/s, windows=1124]
Building windows: 286875tok [00:01, 272494.55tok/s, windows=1125]
Building windows: 286891tok [00:01, 276716.50tok/s, windows=1125]
Building windows: 287130tok [00:01, 276716.50tok/s, windows=1126]
Building windows: 287385tok [00:01, 276716.50tok/s, windows=1127]
Building windows: 287640tok [00:01, 276716.50tok/s, windows=1128]
Building windows: 287895tok [00:01, 276716.50tok/s, windows=1129]
Building windows: 288150tok [00:01, 276716.50tok/s, windows=1130]
Building windows: 288405tok [00:01, 276716.50tok/s, windows=1131]
Building windows: 288660tok [00:01, 276716.50tok/s, windows=1132]
Building windows: 288915tok [00:01, 276716.50tok/s, windows=1133]
Building windows: 289170tok [00:01, 276716.50tok/s, windows=1134]
Building windows: 289425tok [00:01, 276716.50tok/s, windows=1135]
Building windows: 289680tok [00:01, 276716.50tok/s, windows=1136]
Building windows: 289935tok [00:01, 276716.50tok/s, windows=1137]
Building windows: 290190tok [00:01, 276716.50tok/s, windows=1138]
Building windows: 290445tok [00:01, 276716.50tok/s, windows=1139]
Building windows: 290700tok [00:01, 276716.50tok/s, windows=1140]
Building windows: 290955tok [00:01, 276716.50tok/s, windows=1141]
Building windows: 291210tok [00:01, 276716.50tok/s, windows=1142]
Building windows: 291465tok [00:01, 276716.50tok/s, windows=1143]
Building windows: 291720tok [00:01, 276716.50tok/s, windows=1144]
Building windows: 291975tok [00:01, 276716.50tok/s, windows=1145]
Building windows: 292230tok [00:01, 276716.50tok/s, windows=1146]
Building windows: 292485tok [00:01, 276716.50tok/s, windows=1147]
Building windows: 292740tok [00:01, 276716.50tok/s, windows=1148]
Building windows: 292995tok [00:01, 276716.50tok/s, windows=1149]
Building windows: 293250tok [00:01, 276716.50tok/s, windows=1150]
Building windows: 293505tok [00:01, 276716.50tok/s, windows=1151]
Building windows: 293760tok [00:01, 276716.50tok/s, windows=1152]
Building windows: 294015tok [00:01, 276716.50tok/s, windows=1153]
Building windows: 294270tok [00:01, 276716.50tok/s, windows=1154]
Building windows: 294525tok [00:01, 276716.50tok/s, windows=1155]
Building windows: 294780tok [00:01, 276716.50tok/s, windows=1156]
Building windows: 295035tok [00:01, 276716.50tok/s, windows=1157]
Building windows: 295290tok [00:01, 276716.50tok/s, windows=1158]
Building windows: 295545tok [00:01, 276716.50tok/s, windows=1159]
Building windows: 295800tok [00:01, 276716.50tok/s, windows=1160]
Building windows: 296055tok [00:01, 276716.50tok/s, windows=1161]
Building windows: 296310tok [00:01, 276716.50tok/s, windows=1162]
Building windows: 296565tok [00:01, 276716.50tok/s, windows=1163]
Building windows: 296820tok [00:01, 276716.50tok/s, windows=1164]
Building windows: 297075tok [00:01, 276716.50tok/s, windows=1165]
Building windows: 297330tok [00:01, 276716.50tok/s, windows=1166]
Building windows: 297585tok [00:01, 276716.50tok/s, windows=1167]
Building windows: 297840tok [00:01, 276716.50tok/s, windows=1168]
Building windows: 298095tok [00:01, 276716.50tok/s, windows=1169]
Building windows: 298350tok [00:01, 276716.50tok/s, windows=1170]
Building windows: 298605tok [00:01, 276716.50tok/s, windows=1171]
Building windows: 298860tok [00:01, 276716.50tok/s, windows=1172]
Building windows: 298938tok [00:01, 182474.15tok/s, windows=1172]

[error] qwen3_4b wikitext_test: ValueError('need 2048 evaluation windows for offset slice, found 1172')

outputs/causal_noop_full_wikitext_20260714/causal_noop_experiment.md


Script done on 2026-07-14 15:24:06+00:00 [COMMAND_EXIT_CODE="0"]
