Script started on 2026-07-14 14:33:19+00:00 [TERM="screen" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
[load] pythia_1b EleutherAI/pythia-1b
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                  | 0/196 [00:00<?, ?it/s]
Loading weights:   6%|█▍                      | 12/196 [00:00<00:01, 117.06it/s]
Loading weights:  43%|██████████▎             | 84/196 [00:00<00:00, 466.19it/s]
Loading weights:  80%|██████████████████▎    | 156/196 [00:00<00:00, 544.92it/s]
Loading weights: 100%|███████████████████████| 196/196 [00:00<00:00, 501.06it/s]
Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.31tok/s]
Building windows: 45900tok [00:01, 18540.18tok/s, windows=180]
Building windows: 46155tok [00:01, 18540.18tok/s, windows=181]
Building windows: 46410tok [00:01, 18540.18tok/s, windows=182]
Building windows: 46665tok [00:01, 18540.18tok/s, windows=183]
Building windows: 46920tok [00:01, 18540.18tok/s, windows=184]
Building windows: 47175tok [00:01, 18540.18tok/s, windows=185]
Building windows: 47430tok [00:01, 18540.18tok/s, windows=186]
Building windows: 47685tok [00:01, 18540.18tok/s, windows=187]
Building windows: 47940tok [00:01, 18540.18tok/s, windows=188]
Building windows: 48195tok [00:01, 18540.18tok/s, windows=189]
Building windows: 48450tok [00:01, 18540.18tok/s, windows=190]
Building windows: 48705tok [00:01, 18540.18tok/s, windows=191]
Building windows: 48960tok [00:01, 18540.18tok/s, windows=192]
Building windows: 49215tok [00:01, 18540.18tok/s, windows=193]
Building windows: 49470tok [00:01, 18540.18tok/s, windows=194]
Building windows: 49725tok [00:01, 18540.18tok/s, windows=195]
Building windows: 49761tok [00:01, 55122.78tok/s, windows=195]
Building windows: 49980tok [00:01, 55122.78tok/s, windows=196]
Building windows: 50235tok [00:01, 55122.78tok/s, windows=197]
Building windows: 50490tok [00:01, 55122.78tok/s, windows=198]
Building windows: 50745tok [00:01, 55122.78tok/s, windows=199]
Building windows: 51000tok [00:01, 55122.78tok/s, windows=200]
Building windows: 51255tok [00:01, 55122.78tok/s, windows=201]
Building windows: 51510tok [00:01, 55122.78tok/s, windows=202]
Building windows: 51765tok [00:01, 55122.78tok/s, windows=203]
Building windows: 52020tok [00:01, 55122.78tok/s, windows=204]
Building windows: 52275tok [00:01, 55122.78tok/s, windows=205]
Building windows: 52530tok [00:01, 55122.78tok/s, windows=206]
Building windows: 52785tok [00:01, 55122.78tok/s, windows=207]
Building windows: 53040tok [00:01, 55122.78tok/s, windows=208]
Building windows: 53295tok [00:01, 55122.78tok/s, windows=209]
Building windows: 53550tok [00:01, 55122.78tok/s, windows=210]
Building windows: 53805tok [00:01, 55122.78tok/s, windows=211]
Building windows: 54060tok [00:01, 55122.78tok/s, windows=212]
Building windows: 54315tok [00:01, 55122.78tok/s, windows=213]
Building windows: 54570tok [00:01, 55122.78tok/s, windows=214]
Building windows: 54825tok [00:01, 55122.78tok/s, windows=215]
Building windows: 55080tok [00:01, 55122.78tok/s, windows=216]
Building windows: 55335tok [00:01, 55122.78tok/s, windows=217]
Building windows: 55590tok [00:01, 55122.78tok/s, windows=218]
Building windows: 55845tok [00:01, 55122.78tok/s, windows=219]
Building windows: 56100tok [00:01, 55122.78tok/s, windows=220]
Building windows: 56355tok [00:01, 55122.78tok/s, windows=221]
Building windows: 56610tok [00:01, 55122.78tok/s, windows=222]
Building windows: 56865tok [00:01, 55122.78tok/s, windows=223]
Building windows: 57120tok [00:01, 55122.78tok/s, windows=224]
Building windows: 57375tok [00:01, 55122.78tok/s, windows=225]
Building windows: 57630tok [00:01, 55122.78tok/s, windows=226]
Building windows: 57885tok [00:01, 55122.78tok/s, windows=227]
Building windows: 58140tok [00:01, 55122.78tok/s, windows=228]
Building windows: 58395tok [00:01, 55122.78tok/s, windows=229]
Building windows: 58650tok [00:01, 55122.78tok/s, windows=230]
Building windows: 58905tok [00:01, 55122.78tok/s, windows=231]
Building windows: 59160tok [00:01, 55122.78tok/s, windows=232]
Building windows: 59415tok [00:01, 55122.78tok/s, windows=233]
Building windows: 59670tok [00:01, 55122.78tok/s, windows=234]
Building windows: 59925tok [00:01, 55122.78tok/s, windows=235]
Building windows: 60180tok [00:01, 55122.78tok/s, windows=236]
Building windows: 60435tok [00:01, 55122.78tok/s, windows=237]
Building windows: 60690tok [00:01, 55122.78tok/s, windows=238]
Building windows: 60945tok [00:01, 55122.78tok/s, windows=239]
Building windows: 61200tok [00:01, 55122.78tok/s, windows=240]
Building windows: 61455tok [00:01, 55122.78tok/s, windows=241]
Building windows: 61710tok [00:01, 55122.78tok/s, windows=242]
Building windows: 61965tok [00:01, 55122.78tok/s, windows=243]
Building windows: 62220tok [00:01, 55122.78tok/s, windows=244]
Building windows: 62475tok [00:01, 55122.78tok/s, windows=245]
Building windows: 62730tok [00:01, 55122.78tok/s, windows=246]
Building windows: 62985tok [00:01, 55122.78tok/s, windows=247]
Building windows: 63240tok [00:01, 55122.78tok/s, windows=248]
Building windows: 63495tok [00:01, 55122.78tok/s, windows=249]
Building windows: 63750tok [00:01, 55122.78tok/s, windows=250]
Building windows: 64005tok [00:01, 55122.78tok/s, windows=251]
Building windows: 64260tok [00:01, 55122.78tok/s, windows=252]
Building windows: 64515tok [00:01, 55122.78tok/s, windows=253]
Building windows: 64770tok [00:01, 55122.78tok/s, windows=254]
Building windows: 65025tok [00:01, 55122.78tok/s, windows=255]
Building windows: 65280tok [00:01, 55122.78tok/s, windows=256]
Building windows: 65535tok [00:01, 55122.78tok/s, windows=257]
Building windows: 65790tok [00:01, 55122.78tok/s, windows=258]
Building windows: 66045tok [00:01, 55122.78tok/s, windows=259]
Building windows: 66300tok [00:01, 55122.78tok/s, windows=260]
Building windows: 66555tok [00:01, 55122.78tok/s, windows=261]
Building windows: 66810tok [00:01, 55122.78tok/s, windows=262]
Building windows: 67065tok [00:01, 55122.78tok/s, windows=263]
Building windows: 67320tok [00:01, 55122.78tok/s, windows=264]
Building windows: 67575tok [00:01, 55122.78tok/s, windows=265]
Building windows: 67830tok [00:01, 55122.78tok/s, windows=266]
Building windows: 68085tok [00:01, 55122.78tok/s, windows=267]
Building windows: 68340tok [00:01, 55122.78tok/s, windows=268]
Building windows: 68595tok [00:01, 55122.78tok/s, windows=269]
Building windows: 68850tok [00:01, 55122.78tok/s, windows=270]
Building windows: 69105tok [00:01, 55122.78tok/s, windows=271]
Building windows: 69360tok [00:01, 55122.78tok/s, windows=272]
Building windows: 69615tok [00:01, 55122.78tok/s, windows=273]
Building windows: 69870tok [00:01, 55122.78tok/s, windows=274]
Building windows: 70125tok [00:01, 55122.78tok/s, windows=275]
Building windows: 70380tok [00:01, 55122.78tok/s, windows=276]
Building windows: 70635tok [00:01, 55122.78tok/s, windows=277]
Building windows: 70890tok [00:01, 55122.78tok/s, windows=278]
Building windows: 71145tok [00:01, 55122.78tok/s, windows=279]
Building windows: 71400tok [00:01, 55122.78tok/s, windows=280]
Building windows: 71655tok [00:01, 55122.78tok/s, windows=281]
Building windows: 71910tok [00:01, 55122.78tok/s, windows=282]
Building windows: 72165tok [00:01, 55122.78tok/s, windows=283]
Building windows: 72420tok [00:01, 55122.78tok/s, windows=284]
Building windows: 72675tok [00:01, 55122.78tok/s, windows=285]
Building windows: 72930tok [00:01, 55122.78tok/s, windows=286]
Building windows: 73185tok [00:01, 55122.78tok/s, windows=287]
Building windows: 73440tok [00:01, 55122.78tok/s, windows=288]
Building windows: 73695tok [00:01, 55122.78tok/s, windows=289]
Building windows: 73950tok [00:01, 55122.78tok/s, windows=290]
Building windows: 74205tok [00:01, 55122.78tok/s, windows=291]
Building windows: 74460tok [00:01, 55122.78tok/s, windows=292]
Building windows: 74715tok [00:01, 55122.78tok/s, windows=293]
Building windows: 74970tok [00:01, 55122.78tok/s, windows=294]
Building windows: 75225tok [00:01, 55122.78tok/s, windows=295]
Building windows: 75480tok [00:01, 55122.78tok/s, windows=296]
Building windows: 75735tok [00:01, 55122.78tok/s, windows=297]
Building windows: 75990tok [00:01, 55122.78tok/s, windows=298]
Building windows: 76245tok [00:01, 55122.78tok/s, windows=299]
Building windows: 76500tok [00:01, 55122.78tok/s, windows=300]
Building windows: 76755tok [00:01, 55122.78tok/s, windows=301]
Building windows: 77010tok [00:01, 55122.78tok/s, windows=302]
Building windows: 77265tok [00:01, 55122.78tok/s, windows=303]
Building windows: 77520tok [00:01, 55122.78tok/s, windows=304]
Building windows: 77775tok [00:01, 55122.78tok/s, windows=305]
Building windows: 78030tok [00:01, 55122.78tok/s, windows=306]
Building windows: 78285tok [00:01, 55122.78tok/s, windows=307]
Building windows: 78540tok [00:01, 55122.78tok/s, windows=308]
Building windows: 78795tok [00:01, 55122.78tok/s, windows=309]
Building windows: 79050tok [00:01, 55122.78tok/s, windows=310]
Building windows: 79305tok [00:01, 55122.78tok/s, windows=311]
Building windows: 79560tok [00:01, 55122.78tok/s, windows=312]
Building windows: 79815tok [00:01, 55122.78tok/s, windows=313]
Building windows: 80070tok [00:01, 55122.78tok/s, windows=314]
Building windows: 80325tok [00:01, 55122.78tok/s, windows=315]
Building windows: 80476tok [00:01, 93215.25tok/s, windows=315]
Building windows: 80580tok [00:01, 93215.25tok/s, windows=316]
Building windows: 80835tok [00:01, 93215.25tok/s, windows=317]
Building windows: 81090tok [00:01, 93215.25tok/s, windows=318]
Building windows: 81345tok [00:01, 93215.25tok/s, windows=319]
Building windows: 81600tok [00:01, 93215.25tok/s, windows=320]
Building windows: 81600tok [00:01, 51227.33tok/s, windows=320]


llama3_2_3b wikitext_test:   0%|                       | 0/3456 [00:00<?, ?it/s]
llama3_2_3b wikitext_test:   0%|              | 12/3456 [00:00<01:35, 35.97it/s]
llama3_2_3b wikitext_test:   1%|              | 24/3456 [00:00<01:38, 34.86it/s]
llama3_2_3b wikitext_test:   1%|▏             | 36/3456 [00:00<01:27, 38.87it/s]
llama3_2_3b wikitext_test:   1%|▏             | 48/3456 [00:01<01:30, 37.62it/s]
llama3_2_3b wikitext_test:   2%|▏             | 60/3456 [00:01<01:24, 39.96it/s]
llama3_2_3b wikitext_test:   2%|▎             | 72/3456 [00:01<01:30, 37.45it/s]
llama3_2_3b wikitext_test:   2%|▎             | 84/3456 [00:02<01:25, 39.58it/s]
llama3_2_3b wikitext_test:   3%|▍             | 96/3456 [00:02<01:26, 38.76it/s]
llama3_2_3b wikitext_test:   3%|▍            | 108/3456 [00:02<01:22, 40.50it/s]
llama3_2_3b wikitext_test:   3%|▍            | 120/3456 [00:03<01:26, 38.46it/s]
llama3_2_3b wikitext_test:   4%|▍            | 132/3456 [00:03<01:22, 40.20it/s]
llama3_2_3b wikitext_test:   4%|▌            | 144/3456 [00:03<01:25, 38.93it/s]
llama3_2_3b wikitext_test:   5%|▌            | 156/3456 [00:03<01:21, 40.55it/s]
llama3_2_3b wikitext_test:   5%|▋            | 168/3456 [00:04<01:25, 38.51it/s]
llama3_2_3b wikitext_test:   5%|▋            | 180/3456 [00:04<01:21, 40.23it/s]
llama3_2_3b wikitext_test:   6%|▋            | 192/3456 [00:04<01:21, 39.83it/s]
llama3_2_3b wikitext_test:   6%|▊            | 204/3456 [00:05<01:18, 41.26it/s]
llama3_2_3b wikitext_test:   6%|▊            | 216/3456 [00:05<01:54, 28.27it/s]
llama3_2_3b wikitext_test:   7%|▊            | 228/3456 [00:06<01:41, 31.81it/s]
llama3_2_3b wikitext_test:   7%|▉            | 240/3456 [00:06<01:37, 33.12it/s]
llama3_2_3b wikitext_test:   7%|▉            | 252/3456 [00:06<01:29, 35.96it/s]
llama3_2_3b wikitext_test:   8%|▉            | 264/3456 [00:07<01:28, 35.95it/s]
llama3_2_3b wikitext_test:   8%|█            | 276/3456 [00:07<01:23, 38.22it/s]
llama3_2_3b wikitext_test:   8%|█            | 288/3456 [00:07<01:26, 36.80it/s]
llama3_2_3b wikitext_test:   9%|█▏           | 300/3456 [00:07<01:21, 38.86it/s]
llama3_2_3b wikitext_test:   9%|█▏           | 312/3456 [00:08<01:22, 38.14it/s]
llama3_2_3b wikitext_test:   9%|█▏           | 324/3456 [00:08<01:18, 39.94it/s]
llama3_2_3b wikitext_test:  10%|█▎           | 336/3456 [00:09<01:39, 31.45it/s]
llama3_2_3b wikitext_test:  10%|█▎           | 348/3456 [00:09<01:29, 34.57it/s]
llama3_2_3b wikitext_test:  10%|█▎           | 360/3456 [00:09<01:27, 35.21it/s]
llama3_2_3b wikitext_test:  11%|█▍           | 372/3456 [00:10<01:21, 37.63it/s]
llama3_2_3b wikitext_test:  11%|█▍           | 384/3456 [00:10<01:23, 36.63it/s]
llama3_2_3b wikitext_test:  11%|█▍           | 396/3456 [00:10<01:19, 38.73it/s]
llama3_2_3b wikitext_test:  12%|█▌           | 408/3456 [00:10<01:18, 38.99it/s]
llama3_2_3b wikitext_test:  12%|█▌           | 420/3456 [00:11<01:14, 40.62it/s]
llama3_2_3b wikitext_test:  12%|█▋           | 432/3456 [00:11<01:19, 38.09it/s]
llama3_2_3b wikitext_test:  13%|█▋           | 444/3456 [00:11<01:15, 39.87it/s]
llama3_2_3b wikitext_test:  13%|█▋           | 456/3456 [00:12<01:15, 39.83it/s]
llama3_2_3b wikitext_test:  14%|█▊           | 468/3456 [00:12<01:12, 41.22it/s]
llama3_2_3b wikitext_test:  14%|█▊           | 480/3456 [00:12<01:13, 40.75it/s]
llama3_2_3b wikitext_test:  14%|█▊           | 492/3456 [00:12<01:10, 41.95it/s]
llama3_2_3b wikitext_test:  15%|█▉           | 504/3456 [00:13<01:10, 42.04it/s]
llama3_2_3b wikitext_test:  15%|█▉           | 516/3456 [00:13<01:08, 42.83it/s]
llama3_2_3b wikitext_test:  15%|█▉           | 528/3456 [00:13<01:12, 40.13it/s]
llama3_2_3b wikitext_test:  16%|██           | 540/3456 [00:14<01:10, 41.39it/s]
llama3_2_3b wikitext_test:  16%|██           | 552/3456 [00:14<01:14, 39.03it/s]
llama3_2_3b wikitext_test:  16%|██           | 564/3456 [00:14<01:11, 40.61it/s]
llama3_2_3b wikitext_test:  17%|██▏          | 576/3456 [00:15<01:14, 38.49it/s]
